nct_id,col5
NCT00226902,"[['patients receiving either conventional haemodialysis', '>=', '3', 'x week'], ['patients receiving either conventional haemodialysis', '<=', '4', 'x week'], ['patients receiving either conventional haemodialysis', '>', '6', 'months'], ['patients receiving either conventional haemodialysis', '>', '6', 'months']]"
NCT00226902,"[['stable dialysis access', '>=', '3', 'months']]"
NCT00226902,"[['erythropoietin and iron therapy', '=', '2', 'months'], ['erythropoietin and iron therapy', '>=', '105', 'g/l'], ['erythropoietin and iron therapy', '<=', '135', 'g/l']]"
NCT00226902,"[['requiring dry weight or medication changes', '<', '4', 'weeks']]"
NCT00226902,"[['pre dialysis sbp', '>', '180', 'mmhg'], ['pre dialysis sbp', '>', '2', 'times'], ['pre dialysis sbp', '=', '2', 'week']]"
NCT00226902,"[['body weight', '>', '5', '%'], ['body weight', '>', '2', 'times'], ['body weight', '=', '2', 'week']]"
NCT00226902,"[['ischaemic or non ischaemic events requiring modification of therapy or admission to hospital', '<', '3', 'months']]"
NCT00226902,"[['planned operative procedures', '<', '6', 'months']]"
NCT00226902,"[['known hypo-responsiveness to ert', '>', '200', 'u/kg']]"
NCT00226902,"[['inadequate dialysis', '<', '65', '%'], ['inadequate dialysis', '<', '1.2', 'v']]"
NCT00226902,"[['participation in investigational study within last', '=', '3', 'months']]"
NCT00229658,"[['a1c', '<=', '9.0', '%'], ['a1c', '<', '3', 'months']]"
NCT00229658,"[['experienced recurrent patient-ascertained severe hypoglycemia requiring assistance', '<=', '6', 'past months']]"
NCT00229658,"[['treated with symlin', '<', '3', 'months']]"
NCT00239148,"[['clinical diagnosis type 1 diabetes requiring treatment with insulin for a greater_equal', '=', '1', 'year']]"
NCT00239148,"[['stable insulin regimen', '>=', '60', 'days']]"
NCT00239148,"[['finding of blood glucose level', '>=', '3', 'times/day']]"
NCT00239148,"[['episodes of severe hypoglycemia', '=', '60', 'days']]"
NCT00239148,"[['body mass index (bmi)', '>=', '19', 'kg/m2'], ['body mass index (bmi)', '<=', '30', 'kg/m2']]"
NCT00239148,"[['patient cannot live alone during the treatment phase', '<=', '1', 'month']]"
NCT00239148,"[['serum creatine', '>=', '2.0', 'mg/dl']]"
NCT00252720,"[['age', '>=', '18', 'years'], ['age', '<=', '55', 'years'], ['age', '=', '36', 'years'], ['age', '<', '1', 'year']]"
NCT00252720,"[['duration of diabetes', '>', '1', 'year'], ['duration of diabetes', '<', '20', 'years'], ['duration of diabetes', '=', '6', 'months']]"
NCT00252720,"[['patients with untreated resting mean sitting sbp', '<', '130', 'mmhg'], ['patients with untreated resting mean sitting sbp', '<', '85', 'mmhg'], ['patients with untreated resting mean sitting sbp', '>', '20', ''], ['patients with untreated resting mean sitting sbp', '>', '10', ''], ['patients with untreated resting mean sitting sbp', '<', '47', ''], ['patients with untreated resting mean sitting sbp', '<', '47', '']]"
NCT00252733,"[['age', '=', '36', 'years'], ['age', '<', '1', 'year']]"
NCT00252733,"[['duration of diabetes', '>', '1', 'year'], ['duration of diabetes', '<', '15', 'years'], ['duration of diabetes', '=', '6', 'months']]"
NCT00252733,"[['patients with untreated resting mean sitting sbp', '<', '130', 'mmhg'], ['patients with untreated resting mean sitting sbp', '<', '85', 'mmhg'], ['patients with untreated resting mean sitting sbp', '>=', '10', ''], ['patients with untreated resting mean sitting sbp', '<=', '10', '']]"
NCT00254501,"[['age', '>=', '18', '']]"
NCT00260234,"[['age', '>', '20', 'years']]"
NCT00260234,"[['diagnosed with insulin-dependent type i diabetes', '>=', '20', 'years']]"
NCT00260234,"[['body mass index procedure', '<', '28', 'kg/m2']]"
NCT00260234,"[['insulin requirement', '<=', '0.7', 'u/kg']]"
NCT00260234,"[['hba1c', '>=', '7.0', '%']]"
NCT00260234,"[['serum c-peptide concentration', '<=', '0.5', 'ng/ml']]"
NCT00260234,"[['serum c-peptide', '>', '0.5', 'ng/ml']]"
NCT00260234,"[['diastole', '>=', '100', 'mmhg'], ['diastole', '>=', '160', 'mmhg']]"
NCT00260234,"[['significant renal dysfunction as indicated by gfr', '<', '80', 'ml/min/1.73 m2'], ['significant renal dysfunction as indicated by gfr', '>', '500', 'g/ml']]"
NCT00260234,"[['significant liver dysfunction as indicated by alt or ast', '>', '3', 'x the upper limit of normal']]"
NCT00265473,"[['age', '>=', '18', 'years'], ['age', '<=', '65', 'years']]"
NCT00265473,"[['age', '<', '40', 'years'], ['age', '>', '5', 'years']]"
NCT00265473,"[['absent stimulated c-peptide', '<', '0.3', 'ng/ml']]"
NCT00265473,"[['management must be under the direction of an endocrinologist', '>=', '3', ''], ['management must be under the direction of an endocrinologist', '<=', '12', 'previous months']]"
NCT00265473,"[['finding of blood glucose level', '<=', '3', 'past years'], ['finding of blood glucose level', '<', '50', 'mg/dl']]"
NCT00265473,"[['body mass index procedure', '>', '27', 'kg/m2'], ['body mass index procedure', '<=', '50', 'kg']]"
NCT00265473,"[['insulin requirement', '>', '0.8', 'iu/kg'], ['insulin requirement', '=', '50', 'iu/day']]"
NCT00265473,"[['hba1c', '>', '10', '%']]"
NCT00265473,"[['estimated glomerular filtration rate', '<', '70', 'ml/min/1.73 m2'], ['estimated glomerular filtration rate', '<', '80', 'ml/min/1.73 m2']]"
NCT00265473,"[['presence or history of macroalbuminuria', '>', '300', 'mg/d']]"
NCT00265473,"[['flow', '>', '20', '%']]"
NCT00265473,"[['positive pregnancy test', '=', '3', 'months']]"
NCT00265473,"[['intent to procreate during the duration of the study', '<', '3', 'months']]"
NCT00265473,"[['hyperlipidemia despite medical therapy', '>', '130', 'mg/dl']]"
NCT00265473,"[['fasting triglycerides', '>', '200', 'mg/dl']]"
NCT00265473,"[['use of any other investigational agents', '<', '4', 'weeks']]"
NCT00265473,"[['administration of live attenuated vaccine', '<', '2', 'months']]"
NCT00271284,"[['fasting blood sugar result', '<', '0.1', 'nmol'], ['fasting blood sugar result', '>=', '1.26', 'g/l'], ['fasting blood sugar result', '>=', '5', 'years']]"
NCT00271284,"[['treated', '>=', '6', 'months']]"
NCT00271284,"[['hba1c level', '<=', '8.5', '%']]"
NCT00271284,"[['able to eat', '=', '3', 'regular daily']]"
NCT00271284,"[['recent history of severe hypoglycaemia', '>=', '2', 'events'], ['recent history of severe hypoglycaemia', '<=', '6', 'months']]"
NCT00271284,"[['episode of acidocetosis', '<=', '3', 'months']]"
NCT00271284,"[['defined as having required treatment by surgery or photocoagulation', '<=', '6', 'months']]"
NCT00271284,"[['altered hepatic function', '>=', '2.5', '']]"
NCT00271284,"[['altered renal function', '>', '1.5', 'mg/dl']]"
NCT00271284,"[['history of cancer', '<=', '5', 'last years']]"
NCT00271284,"[['treatment by another product undergoing development', '<=', '3', 'months']]"
NCT00272090,"[['hba1c', '<=', '9', '%']]"
NCT00272090,"[['fasting c-peptide', '<=', '0.1', 'nmol/l'], ['fasting c-peptide', '>', '126', 'mg/dl']]"
NCT00272090,"[['body mass index procedure', '<', '30', 'kg/m2']]"
NCT00272090,"[['type', '=', '1', 'diabetic patients'], ['type', '>=', '1', 'iu/kg']]"
NCT00272090,"[['serum creatinine level', '>', '1.5', 'mg/dl']]"
NCT00272090,"[['long lasting', '>', '2', 'weeks']]"
NCT00272090,"[['blood donation', '>', '500', 'ml'], ['blood donation', '<=', '3', 'previous months'], ['blood donation', '=', '6', 'months']]"
NCT00272090,"[['smoker', '<=', '3', 'previous months']]"
NCT00272090,"[['receipt of an experimental drug or use of an experimental device', '<', '30', 'days']]"
NCT00273286,"[['age', '=', '9.0', ''], ['age', '<', '14.5', '']]"
NCT00273286,"[['diagnosed by ada criteria', '=', '1', 'year'], ['diagnosed by ada criteria', '=', '3', 'months']]"
NCT00273286,"[['insulin dose', '>=', '0.5', 'u/kg'], ['insulin dose', '=', '0.2', 'u/kg']]"
NCT00273286,"[['injections or use of insulin pump', '>=', '2', 'daily']]"
NCT00273286,"[['recent a1c', '>', '6.0', '%'], ['recent a1c', '<', '13.0', '%']]"
NCT00273286,"[['diagnosed', '<', '12.0', '%'], ['diagnosed', '<', '1', 'year']]"
NCT00273286,"[['child lives in geographically stable home', '<=', '2', 'next years']]"
NCT00273286,"[['adult caregivers have accompanied the child to every diabetes clinic visit in the past year', '=', '1', ''], ['adult caregivers have accompanied the child to every diabetes clinic visit in the past year', '=', '2', ''], ['adult caregivers have accompanied the child to every diabetes clinic visit in the past year', '>=', '1', '']]"
NCT00273286,"[['child', '>=', '2', ''], ['child', '=', '12', 'months']]"
NCT00273286,"[['parent and child willing to come to clinic', '=', '3', 'months'], ['parent and child willing to come to clinic', '=', '2', 'years']]"
NCT00273286,"[['history of anti-psychotic medications', '=', '6', 'past months']]"
NCT00273286,"[['psychological or psychoeducational intervention and concluded their study follow-up', '<', '12', 'past months']]"
NCT00273286,"[['family has plans to re-locate out of area', '<', '2', 'next years']]"
NCT00273286,"[['participating caretaker has been hospitalized', '<=', '6', 'past months']]"
NCT00273286,"[['psychological or psychoeducational intervention and concluded their study follow-up', '<', '12', 'past months']]"
NCT00273286,"[['family must reside', '<', '90', 'miles']]"
NCT00276250,"[['age', '>=', '18', 'years'], ['age', '<=', '65', 'years']]"
NCT00276250,"[['age', '<', '40', 'years'], ['age', '>', '5', 'years']]"
NCT00276250,"[['body mass index (bmi)', '<=', '26', '']]"
NCT00276250,"[['age', '>=', '18', 'years'], ['age', '<=', '65', 'years']]"
NCT00276250,"[['body weight', '<', '0.3', 'ng/ml'], ['body weight', '=', '6', 'ml/kg'], ['body weight', '=', '360', 'ml']]"
NCT00276250,"[['another product with equivalent caloric and nutrient content may be substituted for boost', '=', '90', 'min']]"
NCT00276250,"[['checking and recording blood sugars', '>=', '3', 'times/day']]"
NCT00276250,"[['management must be under the direction of an endocrinologist', '>=', '3', ''], ['management must be under the direction of an endocrinologist', '<=', '12', 'previous months']]"
NCT00276250,"[['finding of blood glucose level', '<=', '3', 'past years'], ['finding of blood glucose level', '<', '50', 'mg/dl'], ['finding of blood glucose level', '=', '2.8', 'mmol/l']]"
NCT00276250,"[['reduced awareness of hypoglycemia as defined by a clarke score', '>=', '4', ''], ['reduced awareness of hypoglycemia as defined by a clarke score', '<', '6', 'last months']]"
NCT00276250,"[['marked glycemic lability characterized by wide swings in blood glucose despite optimal diabetes therapy and defined by a glycemic lability index', '=', '433', ''], ['marked glycemic lability characterized by wide swings in blood glucose despite optimal diabetes therapy and defined by a glycemic lability index', '<', '6', 'last months']]"
NCT00276250,"[['composite of a clarke score', '>=', '4', ''], ['composite of a clarke score', '<', '6', 'last months']]"
NCT00276250,"[['left ventricular ejection fraction', '<', '30', '%']]"
NCT00276250,"[['heart rate', '<', '70', 'ml/min/1.73 m2'], ['heart rate', '<', '80', 'ml/min/1.73 m2'], ['heart rate', '=', '24', '']]"
NCT00276250,"[['clearance', '<', '85', 'ml/min'], ['clearance', '=', '1.73', 'm2']]"
NCT00276250,"[['urinary protein excretion rate', '>', '300', 'mg'], ['urinary protein excretion rate', '=', '24', 'h']]"
NCT00276250,"[['lymphopenia', '<', '1000', '/l'], ['lymphopenia', '<', '1500', '/l'], ['lymphopenia', '<', '100000', '/l']]"
NCT00276250,"[['fasting ldl cholesterol', '>', '130', 'mg/dl']]"
NCT00276250,"[['fasting triglycerides', '>', '300', 'mg/dl']]"
NCT00276250,"[['except squamous or basal cell skin carcinoma', '<', '5', 'previous years']]"
NCT00276250,"[['presence of hla panel reactive antibodies', '>', '20', '%']]"
NCT00276250,"[['evidence of insulin resistance', '>', '0.8', 'units/kg']]"
NCT00276250,"[['hyperlipidemia despite medical therapy', '>', '130', 'mg/dl']]"
NCT00276250,"[['fasting triglycerides', '>', '200', 'mg/dl']]"
NCT00276250,"[['use of any other investigational agents', '<', '4', 'weeks']]"
NCT00276250,"[['coagulopathy or medical condition requiring long-term anticoagulant therapy', '>', '1.5', 'inr']]"
NCT00276250,"[['positive pregnancy test', '=', '3', 'months']]"
NCT00276250,"[['intent to procreate during the duration of the study', '<', '3', 'months']]"
NCT00276393,"[['type 1 diabetes', '<', '7.8', '%']]"
NCT00278980,"[['subjects who have a duration of type 1 diabetes', '>', '5', 'yrs']]"
NCT00278980,"[['according to the criteria defined at the san antonio conference on diabetic neuropathy', '=', '1988', '']]"
NCT00279305,"[['ages', '>=', '8', 'years'], ['ages', '<=', '45', 'years']]"
NCT00279305,"[['stimulated c-peptide levels', '>=', '0.2', 'pmol/ml']]"
NCT00279305,"[['weigh', '>=', '25', 'kg']]"
NCT00279318,"[['age', '<', '4', 'months']]"
NCT00283218,"[['age', '=', '40', '']]"
NCT00283218,"[['total insulin demand', '>=', '0.5', 'iu/kg'], ['total insulin demand', '=', '24', '']]"
NCT00283218,"[['hba1c', '>=', '7', '%'], ['hba1c', '<=', '12', '%']]"
NCT00283218,"[['age', '>=', '18', 'years']]"
NCT00283218,"[['body mass index procedure', '>=', '18', 'kg/m2'], ['body mass index procedure', '<=', '35', 'kg/m2']]"
NCT00283218,"[['unstable angina pectoris', '<', '12', 'months']]"
NCT00283218,"[['pressure', '>', '180', 'mmhg'], ['pressure', '>', '110', 'mmhg']]"
NCT00283218,"[['impaired hepatic function corresponding to serum-alat or basic phosphatase', '>', '2', '']]"
NCT00283218,"[['impaired renal function corresponding to serum-creatinin', '>', '150', 'mol/l']]"
NCT00284232,"[['hba1c', '>=', '8', '%'], ['hba1c', '<', '1.5', '%']]"
NCT00284232,"[['age', '>=', '18', ''], ['age', '<=', '70', '']]"
NCT00284232,"[['stable weight', '<', '5', 'kg']]"
NCT00285194,"[['persistently poor glucose control', '>', '10', '%']]"
NCT00285194,"[['age', '>=', '18', '']]"
NCT00285194,"[['age', '<', '18', 'years']]"
NCT00285194,"[['body mass index procedure', '>', '26', 'kg/m2']]"
NCT00285194,"[['waist-to-hip ratio', '=', '0.80', ''], ['waist-to-hip ratio', '=', '0.95', '']]"
NCT00285194,"[['insulin requirement', '>', '0.7', 'iu/kg']]"
NCT00285194,"[['hba1c', '>', '12', '%']]"
NCT00285194,"[['urinary albumin excretion', '>', '300', 'mg'], ['urinary albumin excretion', '=', '24', '']]"
NCT00285194,"[['clearance', '>', '85', 'ml/min/1.73 m2'], ['clearance', '>', '95', 'ml/min/1.73 m2']]"
NCT00285194,"[['serum creatinine level', '>', '1.2', 'mg/dl']]"
NCT00285194,"[['presence of history of panel-reactive anti-hla antibodies', '>', '10', '%']]"
NCT00285194,"[['karnofsky performance score', '>', '70', '']]"
NCT00285194,"[['cygb gene', '>', '11.7', 'g/dl']]"
NCT00285194,"[['lymphopenia', '>', '1000', '/l'], ['lymphopenia', '>', '4000', ''], ['lymphopenia', '<', '500', '/l']]"
NCT00285194,"[['thrombocytopenia', '>', '150 x 109', '/l']]"
NCT00285194,"[['use of warfarin or other anticoagulant therapy', '>', '1.5', 'inr']]"
NCT00285194,"[['fasting ldl cholesterol', '>', '130', 'mg/dl']]"
NCT00285194,"[['fasting triglycerides', '>', '200', 'mg/dl']]"
NCT00285233,"[['persistently poor glucose control', '>', '10', '%']]"
NCT00285233,"[['age', '>=', '18', '']]"
NCT00285233,"[['presence of history of panel-reactive anti-hla antibodies', '>', '10', '%']]"
NCT00285233,"[['clearance', '<', '60', 'ml/min']]"
NCT00285233,"[['history of malignancy', '<', '5', 'years']]"
NCT00285233,"[['serological evidence of infection with hiv or hbsag or hcvab positive', '<', '12', 'previous months']]"
NCT00286624,"[['age', '>=', '18', '']]"
NCT00286624,"[['age', '<', '18', 'years']]"
NCT00286624,"[['body mass index procedure', '>', '26', 'kg/m2']]"
NCT00286624,"[['insulin requirement', '>', '50', 'iu/day']]"
NCT00286624,"[['clearance', '<', '60', 'ml/min/1.73 m2'], ['clearance', '=', '70', 'ml/min/1.73 m2']]"
NCT00286624,"[['serum creatinine level', '>', '1.3', 'mg/dl'], ['serum creatinine level', '>', '1.5', 'mg/dl']]"
NCT00286624,"[['presence of history of panel-reactive anti-hla antibodies', '>', '10', '%']]"
NCT00286624,"[['cygb gene', '<', '11.7', 'g/dl'], ['cygb gene', '<', '13', 'g/dl']]"
NCT00286624,"[['lymphopenia', '<', '1000', ''], ['lymphopenia', '<', '3000', ''], ['lymphopenia', '<', '500', '']]"
NCT00286624,"[['microl', '<', '150000', 'platelets']]"
NCT00286624,"[['history of coagulopathy or medical condition requiring long-term anticoagulant therapy after transplantation or patient', '>', '1.5', 'inr']]"
NCT00286624,"[['fasting ldl cholesterol', '>', '130', 'mg/dl']]"
NCT00286624,"[['fasting triglycerides', '>', '200', 'mg/dl']]"
NCT00286962,"[['intermediate', '>=', '7.5', '%'], ['intermediate', '>=', '5', 'incidents']]"
NCT00286962,"[['clearance', '>=', '150', 'micromol/l'], ['clearance', '<', '50', 'ml/min']]"
NCT00286962,"[['myocardial infarction', '<', '12', 'last months']]"
NCT00286962,"[['involving investigational products', '<', '30', 'days']]"
NCT00286962,"[['plans to engage in activities which require them to go', '<', '25', '']]"
NCT00290979,"[['men or women with type 1 diabetes mellitus', '>=', '6.0', ''], ['men or women with type 1 diabetes mellitus', '<=', '11.0', '%']]"
NCT00290979,"[['continuous insulin treatment at the date of informed consent', '>=', '1', 'year']]"
NCT00290979,"[['subjects who received an oral hypoglycemic agent other than insulin', '<', '4', 'weeks']]"
NCT00290979,"[['subjects who received oral or intravenous corticosteroid', '<', '4', 'weeks']]"
NCT00290979,"[['subjects who were treated with another investigational product', '<', '12', 'weeks']]"
NCT00290979,"[['female subjects of reproductive potential who have serum human chorionic gonadotropin', '>', '0.7', '']]"
NCT00290979,"[['subjects with diabetic retinopathy who received surgical treatments', '<', '24', 'weeks']]"
NCT00290979,"[['serum creatinine level', '<=', '80', 'iu/l'], ['serum creatinine level', '<=', '2.0', 'mg/dl']]"
NCT00291772,"[['age', '>=', '13', 'years'], ['age', '<=', '22', 'years']]"
NCT00291772,"[['diagnosed with diabetes', '>=', '1', 'year'], ['diagnosed with diabetes', '<=', '8.5', '%']]"
NCT00291772,"[['hemoglobin', '>=', '12', 'g/dl']]"
NCT00291772,"[['weight', '>', '44', 'kg']]"
NCT00291772,"[['age', '>', '23', 'years'], ['age', '<', '13', 'years']]"
NCT00291772,"[['hemoglobin', '<', '12', 'mg/dl']]"
NCT00291772,"[['cygb gene', '>', '8.5', '%']]"
NCT00291772,"[['body mass index procedure', '>', '90', '%'], ['age', '<', '10', '%']]"
NCT00291772,"[['weight', '<', '44', 'kg']]"
NCT00297401,"[['hemoglobin a1c', '>=', '6', '%'], ['hemoglobin a1c', '<=', '10', '%']]"
NCT00297401,"[['clearance', '>', '80', 'ml/minute'], ['urine albumin level', '>', '3.0', ''], ['albumin level', '>', '20', 'mg/mmol'], ['albumin level', '>', '28', 'mg/mmol']]"
NCT00297401,"[['laboratory results', '<=', '6', 'next months']]"
NCT00297401,"[['treated or intending to start treatment during the trial with excluded drugs', '>', '2', 'weeks'], ['treated or intending to start treatment during the trial with excluded drugs', '=', '3', '']]"
NCT00297401,"[['tobacco and nicotine products', '<', '48', 'hours']]"
NCT00297583,"[['defined by the world health organization', '>=', '2', 'years']]"
NCT00297583,"[['hba1c', '<=', '10.0', '%']]"
NCT00297583,"[['c-peptide', '<', '0.05', 'nmol/l']]"
NCT00297583,"[['body mass index procedure', '<=', '30', 'kg/m']]"
NCT00297583,"[['insulin or continuous subcutaneous insulin infusion', '>=', '3', 'months']]"
NCT00297583,"[['surgically sterile or postmenopausal', '>', '2', 'years']]"
NCT00297583,"[['receipt of any investigational drug', '<', '30', 'last days']]"
NCT00297583,"[['total daily insulin dose', '>=', '1.4', 'iu/kg']]"
NCT00297583,"[['serum insulin measurement', '>', '20', 'u/ml']]"
NCT00297583,"[['smokers', '>', '10', 'cigarettes/day']]"
NCT00297583,"[['defined by the application of focal or panretinal photocoagulation or vitrectomy', '<=', '6', 'months']]"
NCT00297583,"[['myocardial infarction', '<', '12', 'last months']]"
NCT00297583,"[['age', '>=', '2', 'times'], ['age', '>=', '1.5', 'times']]"
NCT00297583,"[['ferritin level', '<', '6.2', 'mmol/l'], ['ferritin level', '<', '34', 'ng/ml'], ['ferritin level', '<', '22', 'ng/ml'], ['ferritin level', '<', '13', 'ng/ml']]"
NCT00297583,"[['donation of blood', '>', '500', 'ml'], ['donation of blood', '<=', '3', 'previous months']]"
NCT00297635,"[['age', '>=', '18', 'years']]"
NCT00297635,"[['patients unwilling to perform', '>=', '4', '']]"
NCT00298740,"[['people with type 1 diabetes previously implanted with the minimed implantable pump model', '=', '2000', '']]"
NCT00298740,"[['anyone not previously implanted with the minimed implantable pump model', '=', '2000', '']]"
NCT00303134,"[['enrolling subjects must have type 1 diabetes mellitus', '>', '5', 'years']]"
NCT00303134,"[['management must be monitored in close cooperation with an endocrinologist or primary care physician', '<=', '12', 'previous months']]"
NCT00303134,"[['glucose level - finding', '<', '54', 'mg/dl']]"
NCT00303134,"[['characterized by two or more episodes of severe hypoglycemia and which is associated with a blood glucose', '<', '54', 'mg/dl']]"
NCT00303134,"[['retinopathya greater_equal of a three step progression using the early treatment diabetic retinopathy study', '=', '44', ''], ['retinopathya greater_equal of a three step progression using the early treatment diabetic retinopathy study', '=', '50', 'g/min'], ['retinopathya greater_equal of a three step progression using the early treatment diabetic retinopathy study', '=', '72', 'mg'], ['retinopathya greater_equal of a three step progression using the early treatment diabetic retinopathy study', '=', '24', 'h']]"
NCT00303134,"[['body mass index procedure', '>', '26', 'kg/m2']]"
NCT00303134,"[['c-peptide response to arginine stimulation', '=', '5', 'gm'], ['c-peptide response to arginine stimulation', '>=', '0.3', 'ng/ml'], ['c-peptide response to arginine stimulation', '=', '2', ''], ['c-peptide response to arginine stimulation', '=', '3', ''], ['c-peptide response to arginine stimulation', '=', '4', ''], ['c-peptide response to arginine stimulation', '=', '5', ''], ['c-peptide response to arginine stimulation', '=', '7', 'min'], ['c-peptide response to arginine stimulation', '=', '10', 'min']]"
NCT00303134,"[['age', '<', '18', 'years'], ['age', '>', '65', 'years']]"
NCT00303134,"[['clearance', '<', '80', 'ml/min/1.73 m2']]"
NCT00303134,"[['serum creatinine level', '>', '1.6', 'mg/dl']]"
NCT00303134,"[['albumin excretion rate measurement', '>', '300', 'mg'], ['albumin excretion rate measurement', '=', '24', 'h']]"
NCT00303134,"[['baseline hb', '<', '10.5', 'gm/dl'], ['baseline hb', '<', '13', 'gm/dl']]"
NCT00303134,"[['initial lft test panel with any values', '>', '1.5', 'times upper limits of normal']]"
NCT00303134,"[['re-test for any values between normal', '=', '1.5', 'times']]"
NCT00303134,"[['determined by demonstration of positive results for anti-hla antibodies using solid phase immunoassay with soluble hla class i molecules as a target or a general pra panel with reactivity', '>', '20', '%']]"
NCT00303134,"[['insulin requirement', '>', '0.7', 'iu/kg']]"
NCT00303134,"[['hba1c', '>', '12', '%']]"
NCT00303134,"[['inability to reach the study hospital for transplantation', '<', '24', '']]"
NCT00303134,"[['untreated hyperlipidemia', '>', '130', 'mg/dl'], ['untreated hyperlipidemia', '>', '200', 'mg/dl']]"
NCT00303134,"[['treated hyperlipidemia that is uncontrolled', '>', '130', 'mg/dl']]"
NCT00303134,"[['fasting triglycerides', '>', '200', 'mg/dl']]"
NCT00303134,"[['use of coumadin or other anticoagulant therapy', '>', '1.5', 'pt/inr']]"
NCT00304538,"[['age', '>=', '18', 'years'], ['age', '<=', '55', 'years'], ['age', '>', '10', 'years']]"
NCT00304538,"[['stable defined as total daily dose of insulin not changed', '>', '20', '%'], ['stable defined as total daily dose of insulin not changed', '=', '2', 'months']]"
NCT00304538,"[['glycosylated hemoglobin', '<=', '8.0', '%']]"
NCT00304538,"[['body weight', '<=', '1', 'unit/kg']]"
NCT00304538,"[['fasting c-peptide level', '<', '1.0', 'ng/ml'], ['fasting c-peptide level', '<', '330', 'pmol/l'], ['fasting c-peptide level', '<', '12', 'past months']]"
NCT00304538,"[['body mass index procedure', '<=', '25.5', 'kg/m2'], ['body weight', '=', '6', 'months'], ['body weight', '<', '5', '%']]"
NCT00304538,"[['finding of liver enzyme levels', '<', '2.5', 'times upper limit of normal'], ['finding of liver enzyme levels', '<', '1.6', 'mg/dl']]"
NCT00304538,"[['pressure', '=', '2', 'months']]"
NCT00304538,"[['participation in a clinical trial with or use of an investigational agent', '<', '30', 'days']]"
NCT00304538,"[['history of any malignancy', '<', '3', 'years']]"
NCT00305344,"[['fever', '>', '38.5', '']]"
NCT00306098,"[['age', '>=', '18', 'years'], ['age', '<=', '65', 'years']]"
NCT00306098,"[['patients with type 1 diabetes mellitus', '>', '5', 'years']]"
NCT00306098,"[['poor diabetes control', '>', '8', '%'], ['poor diabetes control', '>', '2', '%']]"
NCT00306098,"[['body mass index procedure', '<=', '26', '']]"
NCT00306098,"[['c-peptide', '>', '0.3', 'ng/ml']]"
NCT00306098,"[['hba1c', '>', '12', '%']]"
NCT00306098,"[['clearance', '<', '60', '']]"
NCT00306098,"[['serum creatinine level', '>', '1.6', 'mg/dl']]"
NCT00306098,"[['macroalbuminuria', '>', '300', 'mg'], ['macroalbuminuria', '<=', '24', 'hours']]"
NCT00306098,"[['presence of panel reactive antibodies', '>', '20', '%']]"
NCT00306098,"[['hemoglobin', '<', '12.0', '']]"
NCT00306098,"[['fasting serum triglycerides', '>', '200', 'mg/dl'], ['fasting serum triglycerides', '>', '240', 'mg/dl'], ['fasting serum triglycerides', '>', '140', 'mg/dl']]"
NCT00306098,"[['body mass index procedure', '>', '26', '']]"
NCT00306098,"[['prostate specific antigen', '>', '4', '']]"
NCT00306098,"[['substance abuse or smoking', '<', '6', 'previous months']]"
NCT00306098,"[['insulin requirement', '>', '1', 'u/kg']]"
